"0","library(tidyverse) "
"2","Warning: package ‘tidyverse’ was built under R version 4.2.3"
"2","Warning: package ‘ggplot2’ was built under R version 4.2.3"
"2","Warning: package ‘tidyr’ was built under R version 4.2.3"
"2","Warning: package ‘readr’ was built under R version 4.2.3"
"2","Warning: package ‘forcats’ was built under R version 4.2.3"
"2","Warning: package ‘lubridate’ was built under R version 4.2.3"
"0","library(tidymodels)"
"2","Warning: package ‘tidymodels’ was built under R version 4.2.3"
"2","Warning: package ‘broom’ was built under R version 4.2.3"
"2","Warning: package ‘dials’ was built under R version 4.2.3"
"2","Warning: package ‘infer’ was built under R version 4.2.3"
"2","Warning: package ‘modeldata’ was built under R version 4.2.3"
"2","Warning: package ‘parsnip’ was built under R version 4.2.3"
"2","Warning: package ‘recipes’ was built under R version 4.2.3"
"2","Warning: package ‘rsample’ was built under R version 4.2.3"
"2","Warning: package ‘tune’ was built under R version 4.2.3"
"2","Warning: package ‘workflows’ was built under R version 4.2.3"
"2","Warning: package ‘workflowsets’ was built under R version 4.2.3"
"2","Warning: package ‘yardstick’ was built under R version 4.2.3"
"0","library(openintro)"
"2","Warning: package ‘openintro’ was built under R version 4.2.3"
"2","Warning: package ‘airports’ was built under R version 4.2.3"
"2","Warning: package ‘cherryblossom’ was built under R version 4.2.3"
"2","Warning: package ‘usdata’ was built under R version 4.2.3"
